info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/q5/tyv1494s6wzgw6mrfpfhqqjm0000gn/T/chromatic--35396-av51V56Zc02v
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Loading 9 other files in "/Users/gabemartin/Sites/taskbox/.storybook"
info => Adding stories defined in "/Users/gabemartin/Sites/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/gabemartin/Sites/taskbox/.storybook/storybook-init-framework-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/gabemartin/Sites/taskbox/.storybook/preview.js-generated-config-entry.js /Users/gabemartin/Sites/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/gabemartin/Sites/taskbox/src/components/Task.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active css /Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/gabemartin/Sites/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/gabemartin/Sites/taskbox/src/index.css 0
<s> [webpack.Progress] 20% building 86/107 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 87/109 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 22% building 108/117 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/gabemartin/Sites/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/gabemartin/Sites/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/131 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 118/132 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 24% building 119/150 modules 31 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 24% building 119/151 modules 32 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 24% building 119/152 modules 33 active /Users/gabemartin/Sites/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
